id,name,key_name,sort,m_category_id,p_reg,dry_air,wet_air,by_pass1,by_pass2,rot,diam,hub,spokes,area,thickn,process,pu1,reg,pu2,security_margin,coefficient,rotor,capacity,applied_area,model_type
5119,RU-081 6/4,RU-081 6/4,4610,3,16,2100,800,0,0,12,770,144,45,0.4271,100,0.6,0,0.4,0,10,11,2,11.72,other,unit_selection
5120,RU-082 6/4,RU-082 6/4,4620,3,54,3700,2600,0,0,46,770,144,45,0.4318,200,0.59,0,0.41,0,10,12,1,22.75,other,unit_selection
5121,RU-101 6/4,RU-101 6/4,4630,3,54,3700,2600,0,0,37,965,144,45,0.693,100,0.57,0,0.43,0,10,11,2,23.35,other,unit_selection
5122,RU-102 6/4,RU-102 6/4,4640,3,88,5700,4300,0,0,37,965,144,45,0.693,200,0.57,0,0.43,0,10,12,1,36.39,other,unit_selection
5123,RU-104 6/4,RU-104 6/4,4650,3,95,8000,4300,0,0,12,965,144,45,0.693,400,0.57,0,0.43,0,10,13,1,53.43,other,unit_selection
5124,RUF-122 6/4,RUF-122 6/4,4660,3,142,10000,7000,0,0,39,1220,168,45,1.1182,200,0.57,0,0.43,0,10,12,1,62.02,other,unit_selection
5125,RUF-152 6/4,RUF-152 6/4,4670,3,230,15000,11300,0,0,30,1525,170,45,1.7702,200,0.56,0,0.44,0,10,12,1,96.73,other,unit_selection
5126,RUF-172 6/4,RUF-172 6/4,4680,3,276,19000,13600,0,0,30,1730,270,45,2.246,200,0.58,0,0.42,0,10,12,1,123.27,other,unit_selection
5127,RUF-192 6/4,RUF-192 6/4,4690,3,350,24000,17300,0,0,30,1940,270,45,2.852,200,0.58,0,0.42,0,10,12,1,153.77,other,unit_selection
5128,RUF-222 6/4,RUF-222 6/4,4700,3,428,32000,21100,0,0,30,2190,270,42,3.6465,200,0.6,0,0.4,0,10,12,1,203.66,other,unit_selection
5129,RUF-242 6/4,RUF-242 6/4,4710,3,508,38000,25100,0,0,30,2450,360,42,4.353,200,0.6,0,0.4,0,10,12,1,239.22,other,unit_selection
5130,RUF-244 6/4,RUF-244 6/4,4720,3,508,38000,25100,0,0,30,2450,360,42,4.353,400,0.6,0,0.4,0,10,13,1,248.54,other,unit_selection
6000,DR-010 B,DR-010 B,4730,1,0.69,190,40,0,0,36,180,42,39,0.0183,50,0.63,0.13,0.24,0,5,6,2,0.4,asia,unit_selection
6001,DR-20B,DR-20B,4740,1,1,330,60,0,0,28,250,62,30,0.0386,50,0.61,0.14,0.25,0,5,6,2,0.8,asia,unit_selection
6002,DR-30D,DR-30D,4750,1,1.35,360,75,0,0,23,300,62,30,0.0593,50,0.61,0.14,0.25,0,5,6,2,1.1,asia,unit_selection
6003,DR-40-T10,DR-40-T10,4760,1,1.9,600,120,0,0,25,450,62,45,0.1449,50,0.58,0.18,0.24,0,10,6,2,1.7,asia,unit_selection
6004,DR-40-T16,DR-40-T16,4770,1,3,550,150,0,0,25,450,62,45,0.1449,50,0.58,0.18,0.24,0,10,6,2,2.2,asia,unit_selection
6005,DR-50 R,DR-50 R,4780,1,4,600,180,0,0,25,450,62,45,0.1449,50,0.58,0.18,0.24,0,10,6,2,2.6,asia,unit_selection
6006,RLA-60R,RLA-60R,4790,1,5.4,850,180,0.7,0,31,550,62,45,0.2176,50,0.7,0.05,0.25,0,5,6,2,4.3,asia,unit_selection
6007,RLA-60LR,RLA-60LR,4800,1,7.5,1000,250,0.7,0,31,550,62,45,0.2176,50,0.7,0.05,0.25,0,5,6,2,5.2,asia,unit_selection
6008,RA-051 R,RA-051 R,4810,1,9,1250,430,0.4,0,42,550,62,45,0.2176,100,0.58,0.18,0.24,0,5,7,2,7.7,asia,unit_selection
6009,RA-061 R,RA-061 R,4820,1,13.5,1450,580,0.4,0,42,550,62,45,0.2176,100,0.58,0.18,0.24,0,5,7,2,9.7,asia,unit_selection
6010,RL-61R,RL-61R,4830,1,9,1300,280,0.7,0,15,550,62,45,0.2176,100,0.7,0.05,0.25,0,6,7,2,8.2,asia,unit_selection
6011,RL-61 Ice,RL-61 Ice,4840,1,9,1600,280,0.7,0,15,550,62,45,0.2176,100,0.7,0.05,0.25,0,3,20,2,8.9,asia,unit_selection
6012,RL-61L,RL-61L,4850,1,13.5,1800,420,0.7,0,25,550,62,45,0.2176,100,0.7,0.05,0.25,0,0,7,2,11.6,asia,unit_selection
6013,RL-61L Ice,RL-61L Ice,4860,1,13.5,2100,420,0.7,0,25,550,62,45,0.2176,100,0.7,0.05,0.25,0,1,20,2,12,asia,unit_selection
6014,RLA-71,RLA-71,4870,1,17,2500,650,0.7,0,45,660,62,45,0.3133,100,0.7,0.05,0.25,0,5,7,2,13.5,asia,unit_selection
6015,RLA-71 Ice,RLA-71 Ice,4880,1,17,3000,650,0.55,0,45,660,62,45,0.3133,100,0.7,0.05,0.25,0,3,20,2,15.2,asia,unit_selection
6016,RLA-71L,RLA-71L,4890,1,24,3200,900,0.6,0,45,660,62,45,0.3133,100,0.7,0.05,0.25,0,8,7,2,17.4,asia,unit_selection
6017,RLZ-81,RLZ-81,4900,1,24,2900,750,0.75,0,25,770,144,45,0.4271,100,0.7,0.05,0.25,0,5,7,2,19.3,asia,unit_selection
6018,RLZ-82,RLZ-82,4910,1,30,3500,1000,0.75,0,12,770,144,45,0.4271,200,0.7,0.05,0.25,0,5,8,1,25.1,asia,unit_selection
6019,RLZ-101,RLZ-101,4920,1,40,4600,1300,0.75,0,25,965,144,45,0.6851,100,0.7,0.05,0.25,0,5,7,2,31.4,asia,unit_selection
6020,RLZ-102,RLZ-102,4930,1,63,7000,2100,0.75,0,25,965,144,45,0.6851,200,0.7,0.05,0.25,0,5,8,1,49.7,asia,unit_selection
6021,RLZ-102L,RLZ-102L,4940,1,70,9000,2400,0.75,0,25,965,144,45,0.6851,200,0.7,0.05,0.25,0,5,8,1,56.2,asia,unit_selection
6022,RLZ-104,RLZ-104,4950,1,80,10500,2500,0.75,0,12,965,144,45,0.6851,400,0.7,0.05,0.25,0,5,9,1,69,asia,unit_selection
6023,RLZ-81 Ice,RLZ-81 Ice,4960,1,24,4500,750,0.75,0,25,770,144,45,0.4271,100,0.7,0.05,0.25,0,5,20,2,21.7,asia,unit_selection
6024,RLZ-82 Ice,RLZ-82 Ice,4970,1,30,6000,1000,0.75,0,12,770,144,45,0.4271,200,0.7,0.05,0.25,0,5,21,1,29.3,asia,unit_selection
6025,RLZ-101 Ice,RLZ-101 Ice,4980,1,40,9000,1300,0.75,0,25,965,144,45,0.6851,100,0.7,0.05,0.25,0,5,20,2,36.7,asia,unit_selection
6026,RLZ-102 Ice,RLZ-102 Ice,4990,1,63,12000,2100,0.75,0,25,965,144,45,0.6851,200,0.7,0.05,0.25,0,5,21,1,58.2,asia,unit_selection
6027,RLZ-102L Ice,RLZ-102L Ice,5000,1,70,12000,2400,0.75,0,25,965,144,45,0.6851,200,0.7,0.05,0.25,0,5,21,1,61.2,asia,unit_selection
6028,RLFA-081 ,RLFA-081 ,5010,1,24,3200,950,0.7,0,25,770,144,45,0.4271,100,0.7,0.05,0.25,0,5,7,2,19.5,asia,unit_selection
6029,RLFA-101,RLFA-101,5020,1,42,7000,1750,0.7,0,25,965,144,45,0.6851,100,0.7,0.05,0.25,0,5,7,2,34.8,asia,unit_selection
6030,RLFA-102,RLFA-102,5030,1,66,8500,2750,0.7,0,25,965,144,45,0.6851,200,0.7,0.05,0.25,0,5,8,1,52.6,asia,unit_selection
6031,RLFA-122,RLFA-122,5040,1,112,15600,4700,0.7,0,25,1220,168,45,1.1102,200,0.7,0.05,0.25,0,5,8,1,90.4,asia,unit_selection
6032,RLFA-152,RLFA-152,5050,1,158,16800,6300,0.7,0,25,1525,170,45,1.7599,200,0.7,0.05,0.25,0,5,8,1,120.4,asia,unit_selection
6033,RLFA-172,RLFA-172,5060,1,200,20500,8000,0.7,0,25,1730,270,45,2.235,200,0.7,0.05,0.25,0,5,8,1,148.8,asia,unit_selection
6034,RLFA-192,RLFA-192,5070,1,250,22750,10000,0.7,0,25,1940,270,45,2.84,200,0.7,0.05,0.25,0,5,8,1,177.4,asia,unit_selection
6035,RLFA-222,RLFA-222,5080,1,325,34000,13000,0.7,0,25,2190,270,42,3.6465,200,0.7,0.05,0.25,0,5,8,1,245.7,asia,unit_selection
6036,RLFA-242,RLFA-242,5090,1,380,41000,15200,0.7,0,25,2450,360,42,4.353,200,0.7,0.05,0.25,0,5,8,1,291.9,asia,unit_selection
6037,RFA-081,RFA-081,5100,1,24,3200,950,0.3,0,46,770,144,45,0.4271,100,0.6,0.15,0.25,0,5,7,2,19.8,asia,unit_selection
6038,RFA-101,RFA-101,5110,1,42,7000,1750,0.3,0,49,965,144,45,0.6851,100,0.58,0.17,0.25,0,5,7,2,35.5,asia,unit_selection
6039,RFA-102,RFA-102,5120,1,66,8500,2750,0.3,0,37,965,144,45,0.6851,200,0.58,0.17,0.25,0,5,8,1,54.7,asia,unit_selection
6040,RFA-122,RFA-122,5130,1,112,15600,4700,0.3,0,39,1220,168,45,1.1102,200,0.58,0.18,0.24,0,5,8,1,93.1,asia,unit_selection
6041,RFA-152,RFA-152,5140,1,158,16800,6300,0.3,0,30,1525,170,45,1.7599,200,0.56,0.19,0.25,0,5,8,1,123,asia,unit_selection
6042,RFA-172,RFA-172,5150,1,200,20500,8000,0.3,0,30,1730,270,45,2.235,200,0.58,0.17,0.25,0,5,8,1,154,asia,unit_selection
6043,RFA-192,RFA-192,5160,1,250,22750,10000,0.3,0,30,1940,270,45,2.84,200,0.58,0.17,0.25,0,5,8,1,180.5,asia,unit_selection
6044,RFA-222,RFA-222,5170,1,325,34000,13000,0.3,0,30,2190,270,42,3.6465,200,0.6,0.15,0.25,0,5,8,1,254.2,asia,unit_selection
6045,RFA-242,RFA-242,5180,1,380,41000,15200,0.3,0,30,2450,360,42,4.353,200,0.6,0.15,0.25,0,5,8,1,306.3,asia,unit_selection
6046,RFA-244,RFA-244,5190,1,380,41000,15200,0.3,0,30,2450,360,42,4.353,400,0.6,0.15,0.25,0,5,9,1,317.6,asia,unit_selection
6047,RUA-060 R,RUA-060 R,5200,1,8,700,250,0,0,42,550,62,45,0.2176,50,0.58,0.18,0.24,0,5,6,2,4.5,asia,unit_selection
6048,RUA-061 R,RUA-061 R,5210,1,12,1300,440,0,0,42,550,62,45,0.2176,100,0.58,0.18,0.24,0,5,7,2,9.4,asia,unit_selection
6049,RUA-062 R,RUA-062 R,5220,1,20,2300,750,0,0,42,550,144,45,0.2145,200,0.63,0.13,0.24,0,5,8,1,16.6,asia,unit_selection
6050,RUA-081 R,RUA-081 R,5230,1,22,2200,950,0,0,46,770,144,45,0.4271,100,0.6,0.15,0.25,0,5,7,2,16.4,asia,unit_selection
6051,RUA-082 R,RUA-082 R,5240,1,42,4400,1800,0,0,46,770,144,45,0.4271,200,0.6,0.15,0.25,0,5,8,1,32.4,asia,unit_selection
6052,RUA-101 R,RUA-101 R,5250,1,42,4400,1600,0,0,37,965,144,45,0.6851,100,0.58,0.17,0.25,0,5,7,2,31.3,asia,unit_selection
6053,RUA-102 R,RUA-102 R,5260,1,64,6800,2500,0,0,37,965,144,45,0.6851,200,0.58,0.17,0.25,0,5,8,1,50.8,asia,unit_selection
6054,RUA-104 R,RUA-104 R,5270,1,64,9000,2500,0,0,20,965,144,45,0.6851,400,0.58,0.17,0.25,0,5,9,1,60.5,asia,unit_selection
6055,RUFA-122 R,RUFA-122 R,5280,1,100,11000,3900,0,0,39,1220,168,45,1.1102,200,0.58,0.18,0.24,0,5,8,1,80.8,asia,unit_selection
6056,RUFA-152 R,RUFA-152 R,5290,1,162,17000,6400,0,0,30,1525,170,45,1.7599,200,0.56,0.19,0.25,0,5,8,1,125.5,asia,unit_selection
6057,RUFA-172 R,RUFA-172 R,5300,1,214,23000,8400,0,0,30,1730,270,45,2.235,200,0.58,0.17,0.25,0,5,8,1,165.9,asia,unit_selection
6058,RUFA-192 R,RUFA-192 R,5310,1,262,28000,10300,0,0,30,1940,270,45,2.84,200,0.58,0.17,0.25,0,5,8,1,205.2,asia,unit_selection
6059,RUFA-222 R,RUFA-222 R,5320,1,334,38000,13200,0,0,30,2190,270,42,3.6465,200,0.6,0.15,0.25,0,5,8,1,271.9,asia,unit_selection
6060,RUFA-242 R,RUFA-242 R,5330,1,398,45000,15700,0,0,30,2450,360,42,4.353,200,0.6,0.15,0.25,0,5,8,1,324.5,asia,unit_selection
6061,RUFA-244 R,RUFA-244 R,5340,1,398,45000,15700,0,0,30,2450,360,42,4.353,400,0.6,0.15,0.25,0,5,9,1,339.2,asia,unit_selection
6062,DR-31 T10,DR-31 T10,5350,2,1.9,310,110,0,0.5,24,300,62,12,0.0639,100,0.51,0.12,0.25,0.12,5,14,2,1.6,asia,unit_selection
6063,CS-5,CS-5,5360,3,0.65,65,30,0,0,36,180,42,39,0.0183,50,0.6,0,0.4,0,5,10,2,0.3,asia,unit_selection
6064,CS-5L,CS-5L,5370,3,0.85,90,50,0,0,36,180,42,39,0.0183,50,0.6,0,0.4,0,5,10,2,0.4,asia,unit_selection
6065,DC-5,DC-5,5380,3,0.85,120,40,0,0,36,180,42,39,0.0183,50,0.6,0,0.4,0,5,10,2,0.5,asia,unit_selection
6066,DCA-10,DCA-10,5390,3,1.1,190,60,0,0,36,180,42,39,0.0183,50,0.63,0,0.37,0,5,10,2,0.5,asia,unit_selection
6067,DC-20,DC-20,5400,3,1.7,310,60,0,0,28,250,62,30,0.0386,50,0.66,0,0.34,0,5,10,2,1.1,asia,unit_selection
6068,DC-30 T10,DC-30 T10,5410,3,1.8,400,90,0,0,23,300,62,30,0.0593,50,0.66,0,0.34,0,5,10,2,1.2,asia,unit_selection
6069,DC-30 T16,DC-30 T16,5420,3,2.8,400,70,0,0,23,300,62,30,0.0593,50,0.66,0,0.34,0,5,10,2,1.8,asia,unit_selection
6070,DC-31 T10,DC-31 T10,5430,3,2.1,300,120,0,0,24,300,62,12,0.0639,100,0.75,0,0.25,0,5,11,2,1.6,asia,unit_selection
6071,DC-31 T16,DC-31 T16,5440,3,2.9,490,110,0,0,24,300,62,12,0.0639,100,0.75,0,0.25,0,5,11,2,2.3,asia,unit_selection
6072,DC-50 R,DC-50 R,5450,3,5,550,150,0,0,25,450,62,45,0.1449,50,0.58,0,0.42,0,10,10,2,3,asia,unit_selection
6073,CZ-82 ,CZ-82 ,5460,3,30,3200,850,0,0,12,770,144,45,0.4271,200,0.75,0,0.25,0,5,12,1,22.6,asia,unit_selection
6074,CZ-102 ,CZ-102 ,5470,3,50,5200,1400,0,0,12,965,144,45,0.6851,200,0.75,0,0.25,0,5,12,1,37.1,asia,unit_selection
6075,CZ-102L,CZ-102L,5480,3,74,7200,2000,0,0,12,965,144,45,0.6851,200,0.75,0,0.25,0,5,12,1,47.6,asia,unit_selection
6076,CZ-104,CZ-104,5490,3,95,8000,2500,0,0,12,965,144,45,0.6851,400,0.75,0,0.25,0,5,13,1,63.5,asia,unit_selection
6077,CZ-82 ICE,CZ-82 ICE,5500,3,30,6000,850,0,0,12,770,144,45,0.4271,200,0.75,0,0.25,0,5,22,1,26,asia,unit_selection
6078,CZ-102 ICE,CZ-102 ICE,5510,3,50,12000,1400,0,0,12,965,144,45,0.6851,200,0.75,0,0.25,0,5,22,1,44.6,asia,unit_selection
6079,CZ-102L ICE,CZ-102L ICE,5520,3,74,12000,2000,0,0,12,965,144,45,0.6851,200,0.75,0,0.25,0,5,22,1,55.6,asia,unit_selection
6080,CZ-104 ICE,CZ-104 ICE,5530,3,95,10000,2500,0,0,12,965,144,45,0.6851,400,0.75,0,0.25,0,5,23,1,70.1,asia,unit_selection
6081,CZ-82HW 6/4,CZ-82HW 6/4,5540,3,30,3200,1600,0,0,12,770,144,45,0.4271,200,0.6,0,0.4,0,10,12,1,19.3,asia,unit_selection
6082,CZ-102HW 6/4,CZ-102HW 6/4,5550,3,56,7200,3000,0,0,12,965,144,45,0.6851,200,0.6,0,0.4,0,10,12,1,36.7,asia,unit_selection
6083,CZ-82HWR 6/4,CZ-82HWR 6/4,5560,3,60,3200,1600,0,0,12,770,144,45,0.4271,200,0.6,0,0.4,0,5,12,1,25.4,asia,unit_selection
6084,CZ-102HWR 6/4,CZ-102HWR 6/4,5570,3,116,7200,3000,0,0,12,965,144,45,0.6851,200,0.6,0,0.4,0,5,12,1,50.2,asia,unit_selection
6085,CFA-061,CFA-061,5580,3,13.5,1200,400,0,0,12,550,62,45,0.2176,100,0.76,0,0.24,0,5,11,2,8.2,asia,unit_selection
6086,CFA-061L,CFA-061L,5590,3,18,1800,600,0,0,12,550,62,45,0.2176,100,0.76,0,0.24,0,5,11,2,9.6,asia,unit_selection
6087,CFA-081 ,CFA-081 ,5600,3,30,3000,900,0,0,12,770,144,45,0.4271,100,0.75,0,0.25,0,5,11,2,18,asia,unit_selection
6088,CFA-081L,CFA-081L,5610,3,45,4000,1300,0,0,12,770,144,45,0.4271,100,0.75,0,0.25,0,5,11,2,20.9,asia,unit_selection
6089,CFA-101,CFA-101,5620,3,48,4500,1500,0,0,12,965,144,45,0.6851,100,0.75,0,0.25,0,5,11,2,27.8,asia,unit_selection
6090,CFA-101L,CFA-101L,5630,3,75,7000,2200,0,0,12,965,144,45,0.6851,100,0.75,0,0.25,0,5,11,2,34.3,asia,unit_selection
6091,CFA-102,CFA-102,5640,3,84,7500,2500,0,0,12,965,144,45,0.6851,200,0.75,0,0.25,0,5,12,1,49.2,asia,unit_selection
6092,CFA-102L,CFA-102L,5650,3,110,10000,3300,0,0,12,965,144,45,0.6851,200,0.75,0,0.25,0,5,12,1,57.5,asia,unit_selection
6093,CFA-122,CFA-122,5660,3,135,11000,4000,0,0,12,1220,168,45,1.1102,200,0.76,0,0.24,0,5,12,1,75.3,asia,unit_selection
6094,CFA-122L,CFA-122L,5670,3,155,14000,4600,0,0,12,1220,168,45,1.1102,200,0.76,0,0.24,0,5,12,1,85.8,asia,unit_selection
6095,CFA-152,CFA-152,5680,3,168,15000,5000,0,0,12,1525,170,45,1.7599,200,0.75,0,0.25,0,5,12,1,107.8,asia,unit_selection
6096,CFA-152L,CFA-152L,5690,3,235,22000,7000,0,0,12,1525,170,45,1.7599,200,0.75,0,0.25,0,5,12,1,134.3,asia,unit_selection
6097,CFA-172,CFA-172,5700,3,260,23000,7700,0,0,12,1730,270,45,2.235,200,0.74,0,0.26,0,5,12,1,155,asia,unit_selection
6098,CFA-172L,CFA-172L,5710,3,335,30000,10000,0,0,12,1730,270,45,2.235,200,0.74,0,0.26,0,5,12,1,179.4,asia,unit_selection
6099,CFA-192,CFA-192,5720,3,365,31000,11000,0,0,12,1940,270,45,2.84,200,0.75,0,0.25,0,5,12,1,202.6,asia,unit_selection
6100,CFA-192L,CFA-192L,5730,3,400,36000,12000,0,0,12,1940,270,45,2.84,200,0.75,0,0.25,0,5,12,1,220.5,asia,unit_selection
6101,CFA-222,CFA-222,5740,3,155,35000,13000,0,0,12,2190,270,42,3.6465,200,0.75,0,0.25,0,5,12,1,109.5,asia,unit_selection
6102,CFA-242,CFA-242,5750,3,557,41000,15200,0,0,12,2450,360,42,4.353,200,0.75,0,0.25,0,5,12,1,295.9,asia,unit_selection
6103,CFA-061 6/4,CFA-061 6/4,5760,3,9,1000,350,0,0,12,550,62,45,0.2176,100,0.57,0,0.43,0,5,11,2,6.6,asia,unit_selection
6104,CFA-081 6/4,CFA-081 6/4,5770,3,16,2100,800,0,0,12,770,144,45,0.4271,100,0.6,0,0.4,0,10,11,2,11.7,asia,unit_selection
6105,CFA-101 6/4,CFA-101 6/4,5780,3,26,3300,1300,0,0,12,965,144,45,0.6851,100,0.58,0,0.42,0,10,11,2,19,asia,unit_selection
6106,CFA-102 6/4,CFA-102 6/4,5790,3,50,6500,4200,0,0,12,965,144,45,0.6851,200,0.58,0,0.42,0,10,12,1,28.6,asia,unit_selection
6107,CFA-122 6/4,CFA-122 6/4,5800,3,80,10600,4000,0,0,12,1220,168,45,1.1102,200,0.58,0,0.42,0,10,12,1,56.7,asia,unit_selection
6108,CFA-152 6/4,CFA-152 6/4,5810,3,126,16800,6300,0,0,12,1525,170,45,1.7599,200,0.56,0,0.44,0,10,12,1,89.6,asia,unit_selection
6109,CFA-172 6/4,CFA-172 6/4,5820,3,160,21500,8000,0,0,12,1730,270,45,2.235,200,0.59,0,0.41,0,10,12,1,113.2,asia,unit_selection
6110,CFA-192 6/4,CFA-192 6/4,5830,3,200,27000,10000,0,0,12,1940,270,45,2.84,200,0.58,0,0.42,0,10,12,1,142.5,asia,unit_selection
6111,CFA-222 6/4,CFA-222 6/4,5840,3,260,35000,13000,0,0,12,2190,270,42,3.6465,200,0.6,0,0.4,0,10,12,1,184.9,asia,unit_selection
6112,CFA-242 6/4,CFA-242 6/4,5850,3,304,41000,15200,0,0,12,2450,360,42,4.353,200,0.6,0,0.4,0,10,12,1,217.2,asia,unit_selection
6113,RUA-060 ,RUA-060 ,5860,3,10,800,250,0,0,42,550,62,45,0.2176,50,0.76,0,0.24,0,5,10,2,4.9,asia,unit_selection
6114,RUA-061,RUA-061,5870,3,18,1400,440,0,0,42,550,62,45,0.2176,100,0.76,0,0.24,0,5,11,2,9.6,asia,unit_selection
6115,RUA-062,RUA-062,5880,3,32,2400,750,0,0,42,550,144,45,0.2176,200,0.76,0,0.24,0,5,12,1,16.8,asia,unit_selection
6116,RUA-082,RUA-082,5890,3,66,4700,1600,0,0,46,770,144,45,0.4271,200,0.75,0,0.25,0,5,12,1,33.4,asia,unit_selection
6117,RUA-101,RUA-101,5900,3,66,4700,1600,0,0,37,965,144,45,0.6851,100,0.75,0,0.25,0,5,11,2,33.7,asia,unit_selection
6118,RUA-102,RUA-102,5910,3,102,7400,2500,0,0,37,965,144,45,0.6851,200,0.75,0,0.25,0,5,12,1,53.8,asia,unit_selection
6119,RUA-104,RUA-104,5920,3,102,7400,2500,0,0,12,965,144,45,0.6851,400,0.75,0,0.25,0,5,13,1,61.9,asia,unit_selection
6120,RUFA-122,RUFA-122,5930,3,158,13000,3900,0,0,39,1220,168,45,1.1102,200,0.76,0,0.24,0,5,12,1,88.9,asia,unit_selection
6121,RUFA-152,RUFA-152,5940,3,260,20000,6400,0,0,30,1525,170,45,1.7599,200,0.75,0,0.25,0,5,12,1,143.2,asia,unit_selection
6122,RUFA-172,RUFA-172,5950,3,340,24000,8400,0,0,30,1730,270,45,2.235,200,0.74,0,0.26,0,5,12,1,177.6,asia,unit_selection
6123,RUFA-192,RUFA-192,5960,3,418,31000,10300,0,0,30,1940,270,45,2.84,200,0.75,0,0.25,0,5,12,1,225,asia,unit_selection
6124,RUFA-222,RUFA-222,5970,3,534,40000,13200,0,0,30,2190,270,42,3.6465,200,0.75,0,0.25,0,5,12,1,292.4,asia,unit_selection
6125,RUFA-242,RUFA-242,5980,3,636,48000,15700,0,0,30,2450,360,42,4.353,200,0.75,0,0.25,0,5,12,1,349.2,asia,unit_selection
6126,RUFA-244,RUFA-244,5990,3,636,48000,15700,0,0,30,2450,360,42,4.353,400,0.75,0,0.25,0,5,13,1,357.5,asia,unit_selection
6127,RUA-060 6/4,RUA-060 6/4,6000,3,9,600,450,0,0,42,550,62,45,0.2212,50,0.57,0,0.43,0,10,10,2,3.4,asia,unit_selection
6128,RUA-061 6/4,RUA-061 6/4,6010,3,16,1100,790,0,0,42,550,62,45,0.2212,100,0.57,0,0.43,0,10,11,2,6.8,asia,unit_selection
6129,RUA-062 6/4,RUA-062 6/4,6020,3,26,2000,1200,0,0,42,550,144,45,0.2176,200,0.62,0,0.38,0,10,12,1,12.3,asia,unit_selection
6130,RUA-082 6/4,RUA-082 6/4,6030,3,54,3700,2600,0,0,46,770,144,45,0.4318,200,0.59,0,0.41,0,10,12,1,22.7,asia,unit_selection
6131,RUA-101 6/4,RUA-101 6/4,6040,3,54,3700,2600,0,0,37,965,144,45,0.693,100,0.57,0,0.43,0,10,11,2,23.4,asia,unit_selection
6132,RUA-102 6/4,RUA-102 6/4,6050,3,88,5700,4300,0,0,37,965,144,45,0.693,200,0.57,0,0.43,0,10,12,1,36.4,asia,unit_selection
6133,RUA-104 6/4,RUA-104 6/4,6060,3,95,8000,4300,0,0,12,965,144,45,0.693,400,0.57,0,0.43,0,10,13,1,53.4,asia,unit_selection
6134,RUFA-122 6/4,RUFA-122 6/4,6070,3,142,10000,7000,0,0,39,1220,168,45,1.1182,200,0.57,0,0.43,0,10,12,1,62,asia,unit_selection
6135,RUFA-152 6/4,RUFA-152 6/4,6080,3,230,15000,11300,0,0,30,1525,170,45,1.7702,200,0.56,0,0.44,0,10,12,1,96.7,asia,unit_selection
6136,RUFA-172 6/4,RUFA-172 6/4,6090,3,276,19000,13600,0,0,30,1730,270,45,2.246,200,0.58,0,0.42,0,10,12,1,123.3,asia,unit_selection
6137,RUFA-192 6/4,RUFA-192 6/4,6100,3,350,24000,17300,0,0,30,1940,270,45,2.852,200,0.58,0,0.42,0,10,12,1,153.8,asia,unit_selection
6138,RUFA-222 6/4,RUFA-222 6/4,6110,3,428,32000,21100,0,0,30,2190,270,42,3.6465,200,0.6,0,0.4,0,10,12,1,203.7,asia,unit_selection
6139,RUFA-242 6/4,RUFA-242 6/4,6120,3,508,38000,25100,0,0,30,2450,360,42,4.353,200,0.6,0,0.4,0,10,12,1,239.2,asia,unit_selection
6140,RUFA-244 6/4,RUFA-244 6/4,6130,3,508,38000,25100,0,0,30,2450,360,42,4.353,400,0.6,0,0.4,0,10,13,1,248.5,asia,unit_selection
